city id,city,country,lat,lon,temp_astronomical_twilight_end,hum_astronomical_twilight_end,cloudiness_astronomical_twilight_end,windiness_astronomical_twilight_end
1493756,Razdolinsk,RU,58.4211,94.6658,-17.93,89,75,0.98
2523116,Siculiana,IT,37.3344,13.4216,49.33,63,1,9.46
1489423,Tomskaya,RU,58.7844,64.1901,-17.48,88,95,3.98
5976257,Holman,CA,70.7342,-117.7546,-15.68,88,100,10.16
5865670,Kaktovik,US,70.1319,-143.6239,-9.4,84,90,36.82
6142001,Schefferville,CA,54.8002,-66.8318,6.8,78,1,13.8
1023656,Adelaide,ZA,-32.7075,26.2956,59.99,74,63,8.88
3575660,Pointe Michel,DM,15.25,-61.3833,77.0,74,6,14.67
1485020,Znamenskoye,RU,57.1281,73.8282,-1.61,92,98,7.25
3468453,Cachoeira Alta,BR,-18.7633,-50.9417,77.27,56,33,3.78
5939211,Didyme,CA,48.9,-72.6656,7.05,84,93,2.3
1154677,Ban Tak,TH,17.0432,99.0813,79.83,31,28,2.15
3881895,Los Loros,CL,-27.8333,-70.1,63.41,52,0,1.39
5983577,Inukjuak,CA,58.4547,-78.1014,10.4,85,90,21.85
1264409,Mahbūbābād,IN,17.6167,80.0167,76.41,40,89,2.04
3436101,Partido de Arrecifes,AR,-34.0,-60.0,76.86,72,0,4.0
2032597,Bayan,MN,47.1667,110.8167,1.09,86,27,7.14
3420937,Qaarsut,GL,70.7333,-52.65,4.64,77,0,1.3
3859279,Doctor Rogelio Cortizo,AR,-40.7333,-65.0333,76.12,23,1,14.32
1638735,Laiwui,ID,-1.3518,127.6693,81.57,79,67,8.23
1640118,Ketapang Kecil,ID,-1.8333,109.9667,80.96,79,75,12.82
1083968,Ambalavao,MG,-21.8333,46.9333,70.57,90,14,3.85
1281437,Da Juh,CN,36.6,94.1,33.15,56,100,1.28
471308,Voyvozh,RU,62.892,54.9635,-34.92,83,87,5.95
2192521,Castlepoint,NZ,-40.9,176.2167,63.07,57,41,8.61
2014694,Tyrma,RU,50.0833,132.1667,1.29,91,72,2.19
1528249,Jalal-Abad,KG,40.9333,73.0,38.41,87,90,2.24
1905678,Tinh Ca Mau,VN,9.0833,105.0833,74.28,71,30,5.77
2208425,Zuwārah,LY,32.9312,12.082,63.77,50,39,13.87
3389353,Santarem,BR,-2.4431,-54.7083,75.2,94,20,3.44
1024701,Macia,MZ,-25.0269,33.0989,75.76,90,100,7.78
3923172,El Beni,BO,-14.0,-65.5,82.4,78,75,5.64
7902696,Novyye Plity,RU,54.4933,99.0021,-2.2,89,99,2.15
1525988,Ayagoz,KZ,47.9714,80.4392,14.2,97,100,8.63
6092200,Obed,CA,53.5501,-117.2356,42.8,49,100,11.5
1488950,Turan,RU,52.1453,93.9192,2.23,86,43,1.41
3291507,Moanflugh,IE,51.9678,-8.9825,43.43,93,40,4.61
2034292,Uliastai,CN,45.55,116.8333,6.35,88,64,6.85
5891871,Baker Lake,CA,64.3201,-96.0212,-13.0,70,90,14.97
6170056,Tulita,CA,64.9308,-125.5003,-23.13,84,100,1.5
5930953,Coutts,CA,49.002,-111.963,36.95,65,100,28.77
2065594,Mount Isa,AU,-20.7333,139.5,86.0,51,30,11.5
6185811,Yukon Territory,CA,62.9996,-135.004,-4.47,90,100,2.73
1638133,Leksula,ID,-3.7802,126.5171,82.04,70,84,8.1
1280485,Nangxian,CN,29.05,93.2,28.42,89,1,5.93
1688666,San Rafael,PH,13.0942,122.96,76.14,92,100,19.89
2328925,Niger State,NG,10.0,6.0,86.0,25,84,2.3
2141722,Bouloupari,NC,-21.8667,166.05,82.4,74,75,5.75
2654970,Brae,GB,60.3964,-1.353,46.4,81,0,16.11
4032243,Vaini,TO,-21.2,-175.2,77.0,78,20,9.22
1507390,Dikson,RU,73.5069,80.5464,-2.81,93,100,1.57
4199928,Helena,US,32.0738,-82.9146,54.99,62,90,11.5
7648112,Colonia,FM,9.5164,138.1217,82.4,74,40,9.22
7073137,Muzhijie,CN,33.9622,112.1652,61.72,26,0,4.72
3691954,Sechura,PE,-5.5569,-80.8222,75.6,66,44,17.31
1793724,Tai’an,CN,36.1853,117.12,63.93,32,94,3.09
5861202,Eagle Village,US,64.7806,-141.1136,-25.6,68,1,3.67
631780,Vieremä,FI,63.8384,26.997,5.0,72,90,13.8
1580541,Hoi An,VN,15.8794,108.335,71.6,73,20,4.61
5847387,Kahuku,US,21.6803,-157.9511,73.98,83,90,4.61
533964,Loukhi,RU,66.0764,33.0381,-18.35,89,100,7.74
7645768,Sorol,FM,8.1435,140.394,82.42,78,100,18.63
2152721,Pooncarie,AU,-33.3833,142.5667,83.77,24,22,18.54
1569805,Tinh Phu Yen,VN,13.1667,109.1667,62.4,91,29,5.01
7670994,Kayangel,PW,8.0823,134.7173,81.91,78,72,8.34
3924826,Rondônia,BR,-10.8667,-61.95,72.01,97,88,2.8
503254,Radishchevo,RU,52.85,47.8833,-1.39,92,100,4.68
382250,Sabun,SS,4.5361,29.2578,81.34,20,72,3.65
3446232,Tramandaí,BR,-29.9847,-50.1336,75.7,76,0,13.98
1507636,Chunskiy,RU,56.0815,99.6342,-7.46,90,77,2.33
1129678,Qarah Bāgh,AF,34.9402,61.7759,41.2,67,100,12.06
2380519,Chingueṭṭi,MR,20.4404,-12.2622,70.45,20,0,11.92
1254133,Tuensang,IN,26.2833,94.8333,59.14,63,0,0.83
506528,Popov,RU,48.1818,42.8533,30.78,97,100,13.11
7839404,Katherine,AU,-14.6501,132.1741,78.8,100,75,5.75
370247,Medingbor,SS,6.4598,29.3997,83.23,16,7,3.18
2126682,Bilibino,RU,68.0546,166.4372,-26.23,77,65,1.68
98862,An Najaf,IQ,31.25,43.8333,57.29,38,0,11.48
6161366,Taloyoak,CA,69.5372,-93.5211,-25.6,75,90,8.05
2027748,Amur Oblast,RU,54.0,128.0,-13.86,88,76,2.48
1182998,Bela,PK,26.2271,66.3111,79.84,17,0,5.88
2524459,Lampedusa,IT,35.5,12.6,59.0,94,15,20.71
1529195,Shihezi,CN,44.3,86.0333,29.37,98,100,2.66
1270351,Haridwar,IN,29.9667,78.1667,64.4,77,40,3.44
2199295,Northern,FJ,-16.5,179.5,73.27,95,86,4.68
2259947,Gamboma,CG,-1.8764,15.8644,82.38,53,95,3.56
110831,Āzādshahr,IR,37.087,55.174,46.4,87,90,4.12
1492810,Seliyarovo,RU,61.2906,70.3425,-11.09,90,99,6.02
5861836,Eureka Roadhouse,US,61.9386,-147.1681,-4.81,89,77,0.81
3422891,Ittoqqortoormiit,GL,70.4846,-21.9622,24.82,95,100,13.31
2344415,Duku,NG,11.2361,4.9073,80.64,14,26,7.02
2080422,Jabor,MH,5.921,169.6434,81.91,75,96,21.25
1629652,Riau,ID,0.5005,101.749,82.4,69,20,1.99
355005,Al Jubayl,EG,28.1984,33.6314,61.3,55,0,23.02
1267772,Karhal,IN,27.0003,78.9414,68.07,25,0,2.62
5653884,Gateway (historical),US,48.9991,-115.1732,36.34,82,90,6.08
1337606,Eydhafushi,MV,5.1033,73.0708,82.6,72,99,9.15
88319,Benghazi,LY,32.1167,20.0667,58.64,63,0,16.37
5543199,Millard,US,39.1255,-113.1252,29.35,54,1,8.05
1214488,Meulaboh,ID,4.1363,96.1285,80.83,77,73,1.9
3630473,Pedregal,VE,11.0204,-70.1206,75.7,65,46,11.3
117656,Salmās,IR,38.1973,44.7653,26.6,93,20,6.91
1789053,Xingao,CN,39.0261,112.9616,51.06,42,0,3.36
2270408,Calheta,PT,32.7167,-17.1833,56.37,63,40,14.97
2250677,Kayar,SN,14.9192,-17.1211,67.15,56,0,19.57
779350,Karasjok,NO,69.4719,25.5112,5.0,72,75,35.68
288602,Camp,OM,20.6667,58.8833,74.61,77,0,7.99
2476403,Timimoun,DZ,29.2639,0.231,82.4,16,100,17.27
2023584,Imeni Poliny Osipenko,RU,52.4201,136.4853,1.4,92,74,2.42
1219899,Amansha,TM,37.6333,61.9,50.0,40,90,6.91
2038665,Alihe,CN,50.5667,123.7167,6.69,93,100,1.66
1279982,Sima,CN,31.9833,91.0833,27.16,60,98,8.63
192950,Kenya,KE,1.0,38.0,83.61,47,49,10.76
3855715,Eugenio Bustos,AR,-33.7773,-69.0704,75.79,36,0,6.42
1505991,Igarka,RU,67.4667,86.5833,-35.81,82,80,5.35
1813419,Datuo,CN,28.05,112.95,68.0,64,0,2.24
5877395,Valdez-Cordova Census Area,US,61.5006,-144.5006,6.73,94,100,2.84
2280761,Tiassalé,CI,5.8983,-4.8283,79.54,65,6,4.12
3938526,Ica,PE,-14.3325,-75.4997,65.88,72,100,5.55
1114929,Bukhara,UZ,40.0,64.0,46.4,66,0,6.91
2027316,Ayan,RU,56.45,138.1667,-2.72,82,93,9.73
2122894,Nevel'sk,RU,46.6733,141.8633,21.2,68,40,4.47
527299,Mezhdurechensk,RU,63.2456,48.5533,-26.52,85,20,5.21
286245,Sur,OM,22.5667,59.5289,70.47,74,0,2.64
933366,Maun,BW,-19.9833,23.4167,75.2,100,20,4.61
1623197,Tual,ID,-5.6667,132.75,83.23,80,12,18.84
2356982,Province de l’Oudalan,BF,14.6667,-0.3333,77.54,15,0,9.46
691497,Tlumach,UA,48.864,25.0033,29.25,86,95,3.98
2729907,Longyearbyen,SJ,78.2186,15.6401,24.8,68,40,13.8
1794831,Shizikou,CN,29.9872,112.013,70.0,60,96,7.94
1498087,Nadym,RU,65.5333,72.5167,-28.14,85,94,8.1
8054118,Mositai,CN,45.5363,119.6697,11.57,92,68,19.82
319487,Çandarlı,TR,38.935,26.934,47.8,62,0,6.91
2490138,Marhoum,DZ,34.4468,-0.1947,48.36,66,100,15.57
3141682,Rjukan,NO,59.8789,8.5941,35.73,94,100,3.87
1490918,Staryy Nadym,RU,65.6118,72.6842,-28.17,84,96,7.87
1529595,Beishanyanchi,CN,44.7667,91.2333,32.25,88,55,4.7
5947462,Eldorado,CA,59.5505,-108.5016,15.8,86,100,7.38
3858677,El Calafate,AR,-50.3408,-72.2768,48.78,67,58,10.89
2012530,Zhigansk,RU,66.7697,123.3711,-26.37,84,100,4.85
576093,Blagoyevo,RU,63.3667,47.9167,-26.05,84,18,5.39
3122806,Establés,ES,41.0077,-2.0244,47.91,69,100,1.99
3874982,Puerto Cisnes,CL,-44.75,-72.7,49.62,83,80,4.5
2258534,Lekoumou Department,CG,-3.0,13.5,70.7,95,100,3.58
5969475,Hall Beach,CA,68.7913,-81.236,-9.4,84,75,9.22
1861661,Imazu,JP,36.1667,133.3167,59.04,71,0,25.05
8018194,Putrajawa,ID,-7.0054,108.0109,72.9,89,99,2.53
2147554,Tallimba,AU,-34.0,146.8833,81.23,40,24,8.08
4968996,Knox,US,43.8501,-69.3328,25.93,63,1,9.28
4881551,West Union,US,42.9628,-91.8082,24.13,100,90,5.75
7582820,Linha Floresta,BR,-25.1131,-53.8626,75.2,78,40,4.61
5984875,Ivujivik,CA,62.4174,-77.9159,16.12,96,93,19.93
5848652,Kaunakakai,US,21.0933,-157.0239,70.86,64,1,10.36
380173,Ed Damer,SD,17.5928,33.9592,71.28,22,0,11.36
1279812,Wangda,CN,29.6833,97.9,22.46,67,0,6.29
5131073,Phelps,US,42.9576,-77.0575,22.95,58,1,7.45
3792383,Agustin Codazzi,CO,10.0341,-73.2361,82.02,51,37,4.99
5577158,Fort Morgan,US,40.2503,-103.8,30.85,55,1,4.61
1785694,Yunnan Province,CN,25.0,102.0,55.35,67,45,4.7
2334018,Konkwesso,NG,10.8469,4.0984,80.2,14,44,6.13
3422887,Ittorisseq,GL,70.45,-22.45,26.29,95,100,16.08
3395042,Mazagão,BR,-0.115,-51.2894,77.0,94,75,6.91
203717,Yangambi,CD,0.8102,24.4336,79.12,56,71,3.2
2082282,State of Chuuk,FM,7.454,151.805,82.4,78,90,8.05
1267939,Kapadvanj,IN,23.0167,73.0667,77.0,33,0,5.84
3418910,Upernavik,GL,72.7868,-56.1549,-19.53,88,94,14.16
2029558,Ovoot,MN,45.3042,113.8498,1.85,90,88,8.86
5836068,Rawlins,US,41.7911,-107.2387,22.06,68,90,20.71
2210554,Sirte,LY,31.2089,16.5887,60.3,63,61,13.6
5866302,Kinegnak (historical),US,58.65,-162.2,-0.08,78,40,23.02
2307145,Nsok,GQ,1.1299,11.266,71.85,92,100,3.33
2309528,Luba,GQ,3.4568,8.5547,82.4,74,20,6.91
5359595,Inverness,US,38.101,-122.8569,51.35,71,1,6.42
5846871,Gustavus,US,58.4133,-135.7369,37.58,75,90,9.22
226853,Paidha,UG,2.4167,30.9855,74.88,34,96,4.18
3671348,Puerto Rico,CO,1.9142,-75.145,77.9,69,95,5.48
5840786,Teton,US,43.9166,-110.5841,24.8,74,90,17.27
481548,Troitsko-Pechorsk,RU,62.7084,56.1964,-31.72,83,99,7.29
1489853,Tazovsky,RU,67.4667,78.7,-37.35,82,31,5.17
7602866,Borkou Region,TD,18.25,18.5,68.92,21,74,12.03
352603,Matruh Governorate,EG,29.7,27.5,62.89,32,0,2.37
2076017,Borroloola,AU,-16.0667,136.2833,82.49,76,57,7.99
3363441,Ocean View,ZA,-34.1486,18.3536,63.73,55,0,18.41
780524,Burfjord,NO,69.938,22.0521,10.53,66,75,23.02
2022572,Khatanga,RU,71.9667,102.5,-21.89,87,100,10.74
2074865,Carnarvon,AU,-24.8667,113.6333,82.4,89,61,11.5
114593,Susa,IR,32.1942,48.2436,59.58,40,0,9.84
2906649,Helse,DE,53.9833,9.0,46.9,93,20,2.3
2809944,Wetterzeube,DE,51.0,12.0167,46.49,81,0,3.44
3556334,Jatibonico,CU,21.9419,-79.17,72.61,79,0,12.62
7905767,Nāḩiyat as Sab‘ Biyār,SY,33.5323,38.0082,43.84,62,65,16.71
6149013,Skookumchuck,CA,49.9166,-115.7354,38.52,65,75,19.57
2013727,Vanavara,RU,60.34,102.2797,-15.72,89,92,3.4
1270543,Hāflong,IN,25.1833,93.0333,66.81,49,0,1.43
8030386,Safende,CV,15.369,-25.8398,71.04,78,0,20.13
606714,Backa,SE,64.9833,21.0667,13.12,92,90,4.61
1490256,Talnakh,RU,69.4865,88.3972,-30.37,82,90,4.9
5955840,Fort Good Hope,CA,66.257,-128.6374,-28.97,84,0,2.3
1728675,Balabac,PH,7.9868,117.0645,79.38,75,79,11.7
1966827,Kali,ID,1.1627,121.4278,79.02,80,69,9.33
4174280,Summerfield,US,29.0086,-82.0348,62.29,72,1,9.22
3661980,Tarauaca,BR,-8.1614,-70.7656,72.59,95,99,1.97
7521903,Banana Village,KI,1.9833,-157.3653,75.2,94,75,8.05
2381659,Aleg,MR,17.0481,-13.9209,83.07,11,0,12.28
5880054,Barrow,US,71.2906,-156.7887,-4.0,71,90,10.36
6354929,Tom Price,AU,-22.6939,117.7931,89.6,43,40,24.16
1275920,Bhīnmāl,IN,25.0,72.25,74.57,19,0,8.08
1524296,Esil,KZ,51.9556,66.4042,-17.46,88,10,5.55
6949250,La Grande-4,CA,53.756,-73.6798,14.0,73,1,11.5
1622167,Wamena,ID,-3.9167,138.7333,55.8,100,86,0.89
2231565,Fontain,CM,5.7333,10.9167,72.43,40,100,2.95
4274450,Lincoln,US,39.0408,-98.1448,34.39,51,1,12.66
6065460,Manson Creek,CA,55.6665,-124.4865,27.99,93,6,11.05
5945789,East LaHave,CA,44.3168,-64.3654,24.26,59,35,5.75
780686,Berlevåg,NO,70.8581,29.0853,2.3,78,20,17.27
3025149,Chilly,FR,45.9933,5.9534,45.21,76,0,2.3
4034749,Wallis et Futuna,WF,-13.3,-176.2,81.95,82,100,30.56
2178253,Adventure Bay,AU,-43.3667,147.3333,59.88,82,75,5.75
6049953,La Reine,CA,48.8669,-79.4997,24.08,95,100,14.05
6151989,Southend Reindeer,CA,56.3169,-103.2341,30.2,93,100,1.14
2123278,Mil'kovo,RU,54.7167,158.6167,16.03,96,99,7.65
1279715,Xigaze,CN,29.25,88.8833,33.17,65,96,2.62
2121373,Seymchan,RU,62.8833,152.4333,-25.26,81,100,1.12
1279860,Darya Boyi,CN,38.3833,82.0,48.36,40,0,8.93
5992044,Kimball,CA,49.0833,-113.2019,41.0,56,75,26.46
3133145,Utsira,NO,59.3057,4.8862,43.7,87,75,10.36
2377457,Nouadhibou,MR,20.931,-17.0347,66.2,82,0,19.57
2705718,Högsby,SE,57.166,16.0256,34.25,100,100,6.91
5974227,Heron Bay,CA,48.6668,-86.2832,32.0,80,100,9.22
7626930,Sokehs Municipality,FM,6.9327,158.1427,82.4,78,75,6.91
1790534,Changning,CN,35.9798,110.8221,49.82,43,0,5.08
2101169,Aitape,PG,-3.1374,142.3475,81.3,77,54,4.47
2030251,Ihbulag,MN,43.2,107.2,33.06,86,3,16.08
101627,Tabuk,SA,27.5,37.3333,53.64,39,0,10.09
2071379,Forrest,AU,-30.85,128.1,66.2,55,0,18.41
1695546,Pandan,PH,14.0453,124.1694,78.15,90,100,19.84
8079140,Tambakrejo,ID,-8.3111,112.1429,79.68,79,15,3.74
6547288,Jerada,MA,34.2366,-2.0428,50.0,71,75,23.02
3383337,Distrikt Para,SR,5.4167,-55.3333,79.75,83,0,11.5
99350,Al Ḩayy,IQ,32.1735,46.0433,60.31,33,0,15.32
4975418,Piscataquis,US,45.8,-69.2995,22.91,53,73,6.91
6113467,Prince William,CA,45.9168,-67.0489,22.5,49,1,5.75
2122605,Okhotsk,RU,59.3833,143.3,8.76,89,98,7.36
5955950,Fort Severn,CA,55.9835,-87.6332,26.6,74,75,9.22
2098322,Dasi,PG,-2.7,141.3,79.59,82,18,3.22
3838854,Río Grande,AR,-53.7877,-67.7095,42.8,93,90,13.8
3670745,Riohacha,CO,11.5444,-72.9072,78.06,70,16,12.5
1500933,Labytnangi,RU,66.6572,66.4183,-32.94,82,70,4.0
1100188,Damião,MZ,-22.0228,35.3153,82.2,83,40,8.05
6202181,Milford Sound,NZ,-44.6684,167.92,54.64,67,0,2.51
5948965,Ennadai,CA,61.1338,-100.8842,-4.0,77,100,9.22
2016733,Shestakovo,RU,56.4915,103.96,-11.49,88,98,3.49
5790164,Clallam,US,48.0498,-123.8346,47.68,100,90,11.5
111821,Yazd,IR,32.5,55.5833,52.25,38,10,5.1
609919,Quryq,KZ,43.2,51.65,37.45,77,59,6.08
2515493,Las Cabezas de San Juan,ES,36.9838,-5.9393,52.83,76,40,9.22
5489698,San Juan,US,36.9992,-109.0409,28.4,50,1,3.44
3572601,Cooper's Town,BS,26.8667,-77.5167,67.93,74,26,25.34
2215210,Al Burayqah,LY,30.4062,19.5739,60.91,58,1,10.74
3980124,Villa Unión,MX,23.9667,-104.0333,64.4,20,1,8.05
69769,Usaylan,YE,15.032,45.8283,77.5,23,0,5.17
2014833,Tura,RU,64.2833,100.25,-28.16,84,94,2.8
1627035,Simpang,ID,-1.2667,104.0833,75.87,87,99,2.66
2634428,Western Isles,GB,57.6667,-7.1667,44.8,81,20,19.57
5994519,Kuujjuarapik,CA,55.2836,-77.7495,21.2,73,90,18.41
3997747,Los Garza,MX,28.0833,-100.3667,61.86,55,1,8.05
6422131,Huangtang,CN,26.0394,112.035,65.19,69,75,4.29
3692994,Quiruvilca,PE,-7.9667,-78.2,40.24,100,100,1.36
4582287,Horry County,US,33.9168,-78.9831,40.95,70,1,7.99
5924351,Clyde River,CA,70.4692,-68.5914,-18.4,76,40,3.44
2110418,Yaren,NR,-0.5472,166.916,81.73,77,90,12.75
580707,Arzhanovskaya,RU,50.1152,42.3521,24.44,87,100,7.02
471160,Voznesen'ye,RU,61.0106,35.4781,-3.05,90,82,10.94
2013279,Vostok,RU,46.4856,135.8833,-0.42,94,85,2.17
3164175,Villanova,IT,45.0265,9.9985,51.1,87,75,1.14
1128239,Rūdbār,AF,30.15,62.6,73.04,39,98,19.55
2018069,Peleduy,RU,59.6289,112.7406,-13.99,87,100,2.95
2566016,Inga,CG,-4.2464,15.2286,80.6,78,20,3.44
88903,Al Marj,LY,32.488,20.8317,48.96,83,4,7.47
480267,Turki,RU,51.987,43.2731,16.95,97,100,5.59
1651461,Amuntai,ID,-2.4177,115.2494,75.58,95,89,2.66
2063176,Point Samson,AU,-20.6333,117.2,85.44,69,30,19.08
1797039,Rulong,CN,30.9418,100.3096,34.38,59,0,0.27
3608828,Iralaya,HN,15.0,-83.2333,76.23,81,0,7.14
4166208,North Key Largo,US,25.2673,-80.3234,71.19,68,90,12.66
1269578,Jagdalpur,IN,19.0667,82.0333,72.28,31,93,6.96
3668562,Santa Rita,CO,4.8678,-68.3611,83.61,60,68,3.65
6533958,es Mercadal,ES,40.0415,4.1218,59.0,82,40,19.57
588879,Saare,EE,58.25,22.4667,34.07,100,100,4.61
2453514,Ménaka,ML,15.9182,2.4022,76.71,15,0,11.77
2493455,Illizi Province,DZ,26.8333,8.1667,69.8,9,0,6.91
2138410,Saint-Joseph,NC,-20.4,164.5667,80.98,81,99,2.77
2422442,Dabola,GN,10.75,-11.1167,85.12,22,83,2.08
1282256,Hithadhoo,MV,-0.6,73.0833,82.83,75,100,13.89
1263528,Marhaura,IN,25.9667,84.8667,71.6,49,0,4.61
1506938,Erzin,RU,50.261,95.1623,9.05,83,100,4.05
5886735,Arctic Bay,CA,73.0347,-85.1663,-18.4,69,35,3.44
6942826,La Paz,MX,24.1333,-110.3,64.2,63,1,11.5
5301067,Kingman,US,35.1894,-114.053,52.61,26,1,8.05
218229,Bongandanga,CD,1.5,21.05,80.51,45,100,2.15
2377539,Nema,MR,16.6162,-7.2535,83.82,13,0,12.88
187896,Mandera,KE,3.9366,41.867,88.3,26,88,9.04
1535379,Novoishimskiy,KZ,53.1981,66.7694,-15.05,89,45,6.46
3952372,Chuquitira,PE,-17.2878,-70.045,41.74,90,99,5.28
1266991,Khāpri,IN,21.05,79.0333,75.2,43,0,2.3
2029118,Suugaant,MN,45.5326,107.0455,22.62,83,76,13.29
2019718,Mukhen,RU,48.1,136.1,3.38,92,40,3.47
2450849,Sokolo,ML,14.7328,-6.1219,81.7,15,0,10.09
3862254,Catriel,AR,-37.8791,-67.7956,78.76,17,0,20.33
3841894,Paso de Indios,AR,-43.8623,-69.046,53.47,43,55,21.36
1917124,Xiaozhen,CN,23.9854,114.026,62.42,66,0,2.19
4030699,Pitcairn Islands,PN,-25.0667,-130.1,77.77,73,8,10.11
3659210,Chinchipe,EC,-2.2,-81.0,76.59,75,100,7.54
4675536,Bolivar Peninsula,US,29.4783,-94.5799,59.85,82,90,4.61
2634950,Virkie,GB,59.8833,-1.3,46.4,81,0,16.11
2473803,El Borma,TN,31.6917,9.2062,68.7,21,9,6.51
3558315,Gibara,CU,21.1097,-76.1317,77.0,69,20,13.8
6620042,L'Oudon,FR,48.9971,0.0097,53.92,71,0,9.22
4036495,Nikao,CK,-21.2067,-159.8094,75.2,100,90,1.14
1262062,Naliya,IN,23.2667,68.8333,75.52,25,0,9.22
6091069,Northwest Territories,CA,69.5006,-121.5044,-23.8,76,100,27.63
1626542,Sorong,ID,-0.8833,131.25,82.8,72,99,1.66
3421193,Paamiut,GL,61.994,-49.6678,14.85,90,65,11.81
2474871,Zaouia Sidi Bekri,DZ,27.7925,-0.2468,78.8,17,68,16.11
3572603,Congo Town,BS,24.1667,-77.5833,73.69,78,97,26.55
5462567,Colfax,US,36.8756,-105.1261,29.32,46,1,12.66
7302494,Nai Harn,TH,7.7786,98.3066,82.4,69,20,5.75
1996551,Riau Islands,ID,0.6167,106.9833,79.43,81,35,16.98
5887666,Asinkaanumevatt,CA,52.2581,-96.8525,26.6,68,100,8.05
1807687,Huaicheng,CN,23.9051,112.1931,71.31,58,8,1.12
1508961,Borki,RU,58.4858,92.0823,-12.42,89,91,5.48
1271940,Farrukhnagar,IN,17.0778,78.2011,75.81,69,75,5.75
2067890,Laverton,AU,-28.6333,122.4167,82.51,17,0,14.72
