city id,city,country,lat,lon,temp_sunset,hum_sunset,cloudiness_sunset,windiness_sunset
5062096,Stutsman,US,46.9583,-98.9336,36.5,48,1,9.22
5989203,Kangiqsualujjuaq,CA,58.6914,-65.9525,8.6,72,75,5.75
1260771,Palāsa,IN,18.7667,84.4167,78.8,46,93,11.14
1213721,Sinabang,ID,2.4803,96.3801,84.27,67,83,3.13
3003045,Le Palais,FR,47.3456,-3.1541,52.93,82,0,16.11
744873,Kagizman,TR,40.1567,43.1342,16.83,79,0,3.44
7654016,Mmale,BW,-22.2827,26.9834,77.32,59,100,6.91
1143816,Dasht-e Qal‘ah,AF,33.03,63.8394,57.33,37,100,6.31
4025994,Coahuayana de Hidalgo,MX,18.7,-103.6583,75.2,57,1,3.83
2077456,Australia,AU,-25.0,135.0,100.15,14,0,11.41
1643812,Gotalalamo,ID,2.0333,128.3167,82.62,76,100,8.08
1529531,Dunhuang,CN,40.1667,94.6833,49.62,38,100,6.64
2476301,Tindouf,DZ,27.6711,-8.1474,66.2,39,40,25.32
132142,Ostān-e Hamadān,IR,34.8333,48.5833,34.45,85,45,5.99
480453,Tumbotino,RU,55.9993,43.0236,6.4,66,40,4.47
2017384,Rudnaya Pristan',RU,44.3614,135.8116,22.84,87,95,6.78
664902,Titeşti,RO,45.0167,25.0,36.41,83,38,4.94
3665361,Amazonas,BR,-5.0,-63.0,75.97,92,85,2.51
1309611,Myeik,MM,12.4333,98.6,78.91,67,100,7.83
5983202,Inglis,CA,50.9447,-101.252,24.44,96,68,13.89
7037155,Wonorejo,ID,-8.0691,113.0708,72.18,87,73,3.38
3473817,Porto Velho,BR,-32.0333,-52.0917,75.99,84,0,3.0
1641977,Kalianget,ID,-7.05,113.9333,80.47,83,19,11.61
1152562,Kui Buri,TH,12.0828,99.8543,82.4,65,20,6.91
609862,Atyraū Oblysy,KZ,47.0,52.0,24.8,74,0,8.95
148617,Aghdam Rayon,AZ,40.0,47.0,37.47,80,45,5.93
1816373,Bijie,CN,27.3125,105.2942,55.74,73,93,2.84
2399001,Mayumba,GA,-3.432,10.6554,78.04,82,100,6.55
2028357,Ulaan-Uul,MN,46.0674,100.8172,15.21,72,0,6.6
2018813,Novyy Uoyan,RU,56.1572,111.7056,-3.28,86,100,0.36
6126200,Rochfort Bridge,CA,53.9169,-115.0355,44.6,42,75,6.91
779622,Havoysund,NO,70.9963,24.6622,12.2,79,40,17.27
2015913,Suntar,RU,62.1444,117.6319,-17.54,87,100,3.49
1280878,Kangxiwar,CN,36.2,78.7667,29.35,58,75,15.59
1525736,Barshatas,KZ,48.1697,78.6614,5.67,92,69,1.92
1501706,Krutikha,RU,53.9599,81.2093,4.24,93,100,8.12
1688119,Santa Josefa,PH,7.9911,126.03,73.51,94,100,2.15
6116548,Rankin Inlet,CA,62.8173,-92.0832,-5.8,71,90,6.91
2333064,Kuta,NG,9.8667,6.7167,91.4,19,73,3.44
1281019,Hotan,CN,37.0997,79.9269,52.0,35,10,4.65
2830425,Spindelwag,DE,48.0,10.0,49.51,71,0,10.36
3919884,Colchani,BO,-20.3,-66.9333,50.18,67,96,27.74
1637001,Luwuk,ID,-0.9516,122.7875,81.5,75,57,1.28
1799319,Niuchehe,CN,29.0485,110.975,65.25,73,100,5.53
443187,Karaman Province,TR,37.0833,33.25,23.0,89,65,8.23
8054418,Shangdu,CN,42.25,116.008,25.07,97,34,6.44
151610,Ngorongoro,TZ,-3.2397,35.4875,56.1,100,100,0.87
1054329,Vangaindrano,MG,-23.35,47.6,82.56,82,1,8.5
5974962,Highland Grove,CA,45.0668,-78.0828,24.01,54,95,3.44
96994,Dahuk,IQ,36.8695,42.994,40.75,71,57,1.28
3929520,San Juan de Marcona,PE,-15.3653,-75.1622,71.08,74,38,16.28
1337619,Ugoofaaru,MV,5.6667,73.0,82.31,75,100,9.55
3357114,Grootfontein,NA,-19.5667,18.1167,66.61,86,100,11.05
3854988,Gobernador Costa,AR,-44.0499,-70.598,46.92,57,86,17.22
2029624,Ongon,MN,46.9826,103.7839,8.46,93,35,0.94
7645217,Losap,FM,6.894,152.74,82.22,77,97,18.81
908734,Lyembo,ZM,-14.2333,28.2333,68.13,89,100,1.41
1499385,Manzya,RU,58.4922,96.2617,-14.89,86,99,1.72
146183,Perivólia,CY,34.8292,33.5833,54.03,41,20,14.97
3581511,Orange Walk District,BZ,17.8333,-88.8333,69.42,100,75,3.44
2016443,Skovorodino,RU,53.9833,123.9167,-0.98,87,73,6.46
295629,Ashdod,IL,31.8167,34.65,55.71,51,20,8.05
5927708,Coral Harbour,CA,64.1341,-83.1662,1.4,85,90,4.61
5877543,Wainwright,US,70.6369,-160.0383,-11.79,89,100,15.93
519705,Novaya Derevnya,RU,63.9011,38.0602,-15.38,87,42,6.46
2322552,Takum,NG,7.2667,9.9833,81.32,16,100,2.82
3495684,Oviedo,DO,17.8014,-71.401,76.82,71,7,9.08
3516522,Soto la Marina,MX,23.7667,-98.2167,70.0,74,0,15.01
3674293,Mosquera,CO,2.5086,-78.4511,80.92,75,98,10.13
5983720,Iqaluit,CA,63.7506,-68.5145,-13.0,70,75,3.44
2025197,Dada,RU,49.1678,136.4726,9.12,95,100,6.31
3831682,Dundas,GL,76.55,-68.8,-20.27,73,84,1.92
2013465,Verkhoyansk,RU,67.5447,133.385,-34.55,80,0,0.63
2035189,Sanchahe,CN,44.9631,126.0153,17.73,97,99,9.53
5650429,Eden,US,47.27,-111.2722,38.25,65,75,29.93
2524842,Domus de Maria,IT,38.944,8.8635,59.99,77,0,17.27
3863503,Cafayate,AR,-26.073,-65.9761,69.78,58,81,8.21
1510695,Baykalovsk,RU,70.69,83.62,-32.46,80,21,5.17
2094342,Kavieng,PG,-2.5744,150.7967,83.35,77,30,8.86
1843491,Iksan,KR,35.9439,126.9544,57.74,49,0,13.4
5870308,North Slope,US,69.2506,-152.0006,-13.25,89,100,10.42
2290609,Dabakala,CI,8.3667,-4.4333,90.16,13,10,1.52
71687,Rudum,YE,14.0851,47.7431,73.54,61,16,8.5
6157570,Stony Rapids,CA,59.2603,-105.8351,24.8,86,90,3.44
2068145,Kulpara,AU,-34.0667,138.0333,63.0,67,0,7.0
3986553,San Jerónimo de Juárez,MX,17.1333,-100.4667,75.51,69,100,6.24
3832376,Yacimiento Río Turbio,AR,-51.5732,-72.3508,48.2,61,75,11.5
1265534,Kurāra,IN,25.9833,79.9833,72.55,24,0,4.7
80509,Al Bardīyah,LY,31.7561,25.0865,58.17,63,63,14.03
3437689,Naranjal,PY,-25.9667,-55.1833,89.6,51,20,4.61
3874943,Quellón,CL,-43.1167,-73.6167,53.6,82,75,3.44
211384,Longanio,CD,-2.25,23.3,74.97,73,50,1.92
841412,Yuzhnyy,RU,45.0222,41.0097,28.58,99,90,5.97
1270118,Hesla,IN,24.0667,85.8833,76.33,20,36,6.02
1788491,Xinzhai,CN,36.9428,107.9476,49.84,44,54,6.78
3027582,Chalabre,FR,42.9825,2.0054,53.19,87,90,19.57
2315417,Inongo,CD,-1.95,18.2667,82.06,61,76,0.47
2282006,San-Pédro,CI,4.7485,-6.6363,79.61,86,0,6.91
5971679,Harty,CA,49.4835,-82.6831,30.2,69,90,19.57
102527,Sakakah,SA,29.9697,40.2064,60.8,33,0,9.22
4923096,Lynn,US,40.0498,-84.9397,35.55,80,1,14.97
3153910,Hansnes,NO,69.9624,19.6186,21.2,68,0,35.68
2215636,Libya,LY,25.0,17.0,62.35,28,0,10.76
2110384,Funafuti,TV,-8.5172,179.1305,82.4,83,90,9.22
4030656,French Polynesia,PF,-15.0,-140.0,80.76,68,72,8.81
1298480,Sagaing Region,MM,23.5,95.5,78.35,33,0,3.58
215771,Isiro,CD,2.7739,27.616,78.33,42,100,0.27
6116154,Raleigh,CA,51.5668,-55.7313,4.14,66,1,5.75
780166,Finnmark,NO,70.0,25.0,6.46,66,40,33.38
2064155,Onslow,AU,-21.65,115.1,88.99,56,30,4.76
2032490,Bayan-Ovoo,MN,49.0167,111.6333,3.06,82,0,12.1
2093846,Kiunga,PG,-6.1219,141.2906,82.83,74,99,1.25
3397873,Itaú,BR,-5.8397,-37.9928,86.23,52,88,7.56
579432,Balezino,RU,57.9796,53.0106,-5.46,91,100,5.21
396460,Khushaybī al Ḩaḑar,SA,25.7621,43.2835,65.97,48,52,18.81
2017370,Russia,RU,60.0,100.0,-10.19,88,100,3.06
3463120,Formoso,BR,-14.9467,-46.2319,72.77,77,84,6.15
3690733,Yauya,PE,-8.9833,-77.3,54.07,65,97,1.52
5350605,Frazier Park,US,34.8228,-118.9448,47.16,21,1,21.85
2176715,Barringun,AU,-29.0167,145.7167,94.6,22,36,9.53
2025630,Chara,RU,56.9064,118.2631,-14.64,79,73,2.57
3479308,Paind do Araguaia,BR,-11.4403,-50.3142,74.28,92,100,3.22
4956915,Ash Point,US,44.0556,-69.0867,29.93,37,1,3.44
1516593,Zhezdi,KZ,48.0644,67.0539,12.67,95,100,7.87
1736305,Kuala Kedah,MY,6.1,100.3,86.25,62,20,8.05
3424607,Tasiilaq,GL,65.6145,-37.6368,33.8,75,75,37.98
653760,Kaskinen,FI,62.3759,21.2261,33.37,96,100,8.97
1525504,Belogor’ye,KZ,51.5297,77.4714,8.69,92,95,7.63
2630299,Hofn,IS,64.2539,-15.2082,40.91,68,99,9.42
3393764,Oeiras,BR,-7.0253,-42.1311,78.55,84,76,3.69
6114685,Qikiqtarjuaq,CA,67.5555,-64.0249,-20.2,76,1,9.22
3520161,Sabancuy,MX,18.9667,-91.1833,74.12,68,14,7.07
3827832,Rumo Cocha,PE,-3.7792,-73.3119,84.2,70,40,2.3
6152248,South Indian Lake,CA,56.7795,-98.9281,27.01,97,100,10.49
3441442,Ombues de Lavalle,UY,-33.9167,-57.7833,78.8,69,0,5.75
103035,Rābigh,SA,22.7986,39.0349,75.65,41,25,11.52
549748,Kholmogory,RU,64.2229,41.656,-14.8,70,0,2.24
2387440,Dam,CF,6.4833,17.4333,83.64,18,100,2.35
2125072,Kamchatka,RU,55.0,159.0,17.67,98,100,5.23
2087362,Salamo,PG,-9.6603,150.7856,84.43,71,100,1.54
7839384,Paroo,AU,-27.9874,145.7175,93.24,23,19,14.12
4968894,Kingfield,US,44.9592,-70.154,27.21,40,1,6.91
1648512,Bobong,ID,-1.947,124.3829,82.54,68,87,1.79
216404,Gbadolite,CD,4.2833,21.0167,84.09,32,100,1.95
5859193,Chignik,US,56.2953,-158.4022,27.37,95,95,8.7
688279,Yavoriv,UA,49.0167,22.914,37.35,75,90,5.5
3445983,Tucano,BR,-10.9631,-38.7867,83.46,54,91,7.05
66108,Shāhrūd,IR,36.4167,55.0167,40.01,68,1,11.7
6062100,Lupin Mine,CA,65.7643,-111.2232,-20.2,76,73,13.8
1517529,Uzynkair,KZ,45.7167,60.9,30.45,86,58,16.35
3388145,São Raimundo Nonato,BR,-9.0153,-42.6994,79.93,70,95,1.7
2028051,Akana,RU,63.9,119.0167,-22.54,87,100,3.29
4770766,Louisa,US,38.0251,-78.0042,35.53,37,1,3.44
1540475,Turtas,RU,58.9417,69.1325,-11.47,90,100,6.11
3114980,Urduña / Orduña,ES,42.9944,-3.0097,51.73,76,90,11.5
5274473,Stanley,US,44.96,-90.9371,24.89,86,90,5.75
5877087,Uganik,US,57.7667,-153.4,33.8,69,90,8.05
2158977,Mallacoota,AU,-37.55,149.75,66.99,85,68,1.99
3526756,Isla Mujeres,MX,21.2311,-86.731,75.06,69,20,5.75
1792999,Tiandeng,CN,23.1266,107.0937,70.45,55,10,8.63
3462710,Galheiro,BR,-18.9667,-51.95,79.66,63,78,5.08
2066859,Marvel Loch,AU,-31.4667,119.4667,83.68,20,0,6.11
3423146,Ilulissat,GL,69.2167,-51.1,6.8,72,90,6.91
1799897,Nanma,CN,36.1817,118.1583,63.34,36,76,4.21
1860941,Jūrokuban,JP,30.6,130.9833,60.8,67,20,8.05
6691320,Nord-du-Québec,CA,51.962,-74.8961,16.59,96,95,7.94
3141548,Rognan,NO,67.0953,15.3878,18.97,93,75,42.57
5887448,Arviat,CA,61.1088,-94.0585,-0.4,78,90,3.44
1529626,Baijiantan,CN,45.6333,85.1833,28.42,94,86,5.1
6137052,Sachs Harbour,CA,71.9841,-125.2463,-17.81,89,100,8.32
153214,Morogoro,TZ,-8.0,37.0,81.46,64,64,2.48
1614696,Pak Chom,TH,18.0206,101.8983,89.04,39,0,2.28
2183619,Raumati South,NZ,-40.95,174.9833,63.97,59,100,23.02
5873776,Seward,US,60.1042,-149.4422,25.86,50,20,4.03
2220853,Yokadouma,CM,3.5167,15.05,85.78,23,93,2.35
3980487,Venado,MX,22.9333,-101.0833,71.08,20,0,6.26
2597172,Tiapoum,CI,5.1362,-3.0231,81.88,79,24,10.16
1628757,Sangkulirang,ID,0.9833,117.9667,78.51,88,85,2.46
2017155,Saskylakh,RU,71.9167,114.0833,-31.05,83,0,1.41
3467850,Campinhos,BR,-14.8667,-40.8833,71.78,73,99,6.17
3581418,Privassion Camp,BZ,17.0333,-88.95,71.24,73,75,4.61
3854981,Gobernador Gregores,AR,-48.7506,-70.2474,50.74,71,91,1.81
1518062,Torghay,KZ,49.6339,63.4981,-8.34,89,46,7.4
2089478,Northern Province,PG,-9.0,148.5,80.74,80,94,3.65
3661948,Marechal Thaumaturgo,BR,-8.9411,-72.7917,73.47,97,97,2.51
209598,Manono,CD,-7.3,27.4167,71.47,94,100,2.1
698247,Oster,UA,50.9506,30.8823,38.26,70,100,6.71
1061412,Mananara,MG,-16.1667,49.7667,78.62,86,100,5.46
933077,Shakawe,BW,-18.3667,21.85,70.74,88,100,7.09
363533,Zalingei,SD,12.9096,23.4741,76.26,19,65,7.52
2179671,Manawatu-Wanganui,NZ,-39.95,175.0167,63.46,81,49,1.01
1307641,Myoma,MM,20.1333,92.8833,78.66,54,5,10.92
6445087,Saint-Mandrier-sur-Mer,FR,43.0667,5.9333,56.14,67,0,21.85
3406001,Batalha,BR,-4.025,-42.075,78.39,88,94,2.01
1538730,Omskiy,RU,57.6356,91.9072,-6.14,91,100,4.43
1528998,Yumen,CN,40.2833,97.2,45.18,49,85,9.8
2485794,Ouargla Province,DZ,30.5,6.1667,79.23,16,27,10.83
3370221,Banghoek,ZA,-33.9167,18.9167,66.43,52,0,20.71
2032436,Bayasgalant,MN,46.9833,112.05,3.81,87,55,15.17
478050,Ust'-Kulom,RU,61.6864,53.6902,-19.5,85,98,5.37
5955550,Forest Lawn Industrial,CA,51.0334,-113.9687,40.01,52,75,10.36
3685070,Durania,CO,1.2667,-70.1833,79.41,73,90,3.04
1522605,Kīevka,KZ,50.2619,71.5514,7.16,95,100,6.96
5882640,Aguanish,CA,50.2168,-62.0818,23.0,39,1,14.97
2841488,Sankt Peter,DE,48.0167,8.0333,48.54,67,0,4.61
3374351,Pombas,CV,17.1503,-25.0201,69.8,68,20,19.57
389469,Baladīyat ar Rayyān,QA,25.2,51.05,71.08,56,40,9.22
3581398,Punta Gorda,BZ,16.0984,-88.8097,73.4,83,40,3.67
921745,Nioumachoua,KM,-12.3614,43.7153,83.77,68,100,3.29
1808212,Hechuan,CN,29.9947,106.2572,70.11,52,0,4.47
7627186,Pingelap,FM,6.2059,160.7033,82.54,77,9,18.66
2444219,Gouré,NE,13.9835,10.2704,78.01,11,62,8.01
2426991,Ngardiana,TD,13.2341,18.2975,79.84,16,0,10.02
749100,Çilimli,TR,40.8936,31.0492,33.96,88,5,0.83
1605742,Ta Phraya,TH,14.0031,102.8054,88.41,26,98,5.91
524100,Muyezerskiy,RU,63.9333,31.65,-8.63,90,97,9.86
1632998,Pamanukan,ID,-6.2842,107.8106,79.34,83,95,7.9
4063619,Gadsden,US,34.0143,-86.0066,56.61,26,1,6.91
828886,Horad Pinsk,BY,52.1214,26.0728,32.97,97,100,6.82
5933900,Cumberland House,CA,53.9668,-102.2676,29.7,98,96,14.79
5335846,Channel Islands Beach,US,34.1581,-119.2232,61.18,67,1,10.36
3848949,La Rioja Province,AR,-30.0,-67.5,71.92,54,7,7.02
1627520,Seratak,ID,-3.4,116.2333,77.43,89,93,1.52
2723201,Bastuträsk,SE,65.0,17.6833,8.56,85,90,3.44
3385899,Tutóia,BR,-2.7619,-42.2744,84.2,79,75,16.11
2439812,Say,NE,13.1007,2.3689,86.0,6,54,10.36
1240622,Kelaniya,LK,6.9553,79.922,80.6,78,75,10.36
1280194,Qümong,CN,32.9777,98.098,21.09,80,16,4.52
2146616,Tilpa,AU,-30.95,144.4,92.79,23,66,7.87
162199,Annau,TM,37.8876,58.516,46.4,53,75,2.3
3935619,Madre de Dios,PE,-12.0,-70.25,69.57,100,100,1.68
7641247,Huangbai,CN,25.9553,116.006,70.16,58,13,2.53
1695180,Simbahan,PH,6.3032,120.5836,80.04,81,84,14.99
3424424,Atammik,GL,64.8,-52.2167,20.37,93,96,17.16
2122104,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,26.6,68,20,2.24
798536,Rabocheostrovsk,RU,64.9855,34.7661,-14.4,90,100,10.67
3844933,Maquinchao,AR,-41.25,-68.7333,62.02,30,34,28.9
2123814,Leningradskiy,RU,69.3833,178.4167,-13.45,88,98,8.03
7626924,Mokil Municipality,FM,6.688,159.757,82.49,77,84,18.75
5941588,Donkin,CA,46.1834,-59.8651,24.31,63,75,24.16
3382998,Suriname,SR,4.0,-56.0,78.48,70,98,1.48
2122229,Paratunka,RU,52.95,158.2333,24.8,74,40,4.47
5192657,Harleigh,US,40.9806,-75.9713,27.68,50,1,1.28
6947098,Rigolet,CA,54.1701,-58.4344,2.48,90,60,8.05
1831172,Kampong Cham,KH,12.0833,105.5833,85.06,33,15,4.25
2119625,Yagodnoye,RU,64.65,170.4,-21.33,75,0,1.72
5963145,Goose Creek,CA,58.6751,-94.1448,8.6,85,75,5.75
910361,Limulunga,ZM,-15.0969,23.1376,71.44,86,94,3.38
1182872,Bhag,PK,29.0415,67.8239,82.22,15,0,2.73
5880568,Bethel,US,60.7922,-161.7558,-7.6,64,1,6.6
7839592,Longreach,AU,-23.876,143.8671,94.77,20,2,6.91
242048,Salamat Region,TD,11.0,20.5,82.13,15,83,2.15
1488616,Uk,RU,55.079,98.8586,-1.41,92,96,3.18
2156785,Mossgiel,AU,-33.2667,144.5667,87.64,34,32,7.05
5609855,Teton,US,43.9166,-111.3761,25.47,80,90,10.36
1641510,Kangboi,ID,1.0833,104.05,80.83,74,40,14.97
6558470,Waddeweitz,DE,53.0064,10.971,52.36,50,20,4.61
3450206,Santa Helena de Goiás,BR,-17.8136,-50.5969,75.51,83,45,2.77
1507203,Drovyanoy,RU,72.4017,72.7625,-6.97,91,100,8.1
4704395,Lake Brownwood,US,31.8357,-99.0078,61.07,29,1,13.8
1494482,Polunochnoye,RU,60.8697,60.4153,-19.52,88,100,4.21
3419714,Kangerlussuaq,GL,67.0088,-50.6894,-9.4,64,39,8.05
2127436,Yokohama,JP,41.0833,141.25,34.38,74,75,3.44
788709,Leskovac,RS,42.9981,21.9461,48.61,54,0,2.3
6170031,Tuktoyaktuk,CA,69.4541,-133.0374,-11.2,77,90,18.41
5874713,Soo City (historical),US,66.7167,-151.4833,-16.6,58,20,3.44
3665202,Aripuanã,BR,-9.1667,-60.6333,75.63,97,94,0.87
2013865,Ust'-Uda,RU,54.1742,103.0304,-3.1,88,97,2.89
648958,Lapponia,FI,68.0,27.0,-0.4,71,0,9.22
1636308,Manokwari,ID,-0.8667,134.0833,80.01,74,100,2.93
6184824,Wrigley,CA,63.25,-123.498,-8.75,89,100,2.1
5879302,Ambler,US,67.0861,-157.8514,-16.6,63,1,1.95
4890925,Elk Grove Village,US,42.0039,-87.9704,32.86,80,90,12.66
1256598,Sheoganj,IN,25.15,73.0667,75.63,18,0,5.06
1802162,Daxing,CN,22.9692,102.4061,53.87,99,84,1.88
2565267,Mhamid,MA,29.82,-5.72,63.97,28,94,22.15
6078372,Moosonee,CA,51.2793,-80.6345,28.4,59,1,11.5
5993072,Kitimat,CA,54.0524,-128.6534,40.33,93,90,8.05
2293260,Agnibilékrou,CI,7.1344,-3.2047,84.74,19,8,0.45
4493110,Spruce Pine,US,35.9154,-82.0646,38.12,50,9,1.01
3754114,Parque das Laranjeiras,BR,-3.0647,-60.0136,84.2,70,40,4.61
608073,Taskopa,KZ,48.8536,55.5819,-0.56,91,70,5.19
2035399,Songyuan,CN,45.1171,124.8568,17.28,97,99,7.09
8014675,Santa Cruz da Graciosa,PT,39.0776,-28.0169,61.02,88,72,29.55
5522714,Hale Center,US,34.0642,-101.8438,47.91,34,1,4.61
3982837,Sonoita,MX,31.85,-112.8333,62.01,15,0,11.48
2146205,Tarrawingee,AU,-31.4667,141.4833,91.4,25,0,14.97
6454373,Sarralbe,FR,48.9987,7.0292,56.17,41,0,1.14
2020838,Lensk,RU,60.7253,114.9278,-13.11,85,100,7.16
2435014,Bogomia I,TD,7.7962,15.6682,85.73,14,94,3.71
205297,Tambo,CD,-8.3,27.25,70.18,85,100,1.28
2077026,Batchelor,AU,-13.0667,131.0167,82.99,88,100,1.01
108190,Ash Shurayf,SA,25.7071,39.2823,70.38,20,0,8.19
2119283,Zyryanka,RU,65.75,150.85,-32.57,83,0,1.83
3432707,La Eduvigis,AR,-26.8555,-59.0684,89.6,35,0,5.75
2204113,Malsa’a,FJ,-12.4833,177.0667,83.73,75,80,8.95
2157580,Mincha,AU,-36.0167,144.0833,84.0,28,23,10.69
564191,Duminichi,RU,53.9345,35.1099,33.19,97,100,12.37
1515580,Jargalant,MN,45.7095,97.176,31.96,75,1,1.39
2505525,Bechar Province,DZ,30.25,-3.0833,68.76,27,89,24.0
1159301,Zahedan,IR,29.4963,60.8629,57.2,62,90,6.91
7839558,Barcaldine,AU,-23.052,145.4349,91.67,26,50,5.44
2966208,Belmullet,IE,54.225,-9.9908,45.91,74,0,10.0
1491600,Snezhnogorsk,RU,68.0931,87.74,-32.55,81,92,5.37
3877770,Paiguano,CL,-30.0167,-70.5333,72.43,77,0,9.22
1529376,Korla,CN,41.7597,86.1469,40.64,65,89,1.48
5855051,‘Ewa Beach,US,21.3156,-158.0072,74.53,78,75,4.61
1580240,Hue,VN,16.4667,107.6,73.4,73,40,12.66
1488903,Turukhansk,RU,65.8167,87.9833,-32.39,83,85,3.31
1802682,Longchuan,CN,25.1615,101.2942,56.91,48,60,8.1
3405304,Bom Jesus,BR,-9.0744,-44.3586,78.44,80,99,3.06
2175958,Bicheno,AU,-41.8789,148.2886,64.06,87,25,10.36
3923057,Bolivia,BO,-17.0,-65.0,80.91,65,100,2.24
2120591,Tilichiki,RU,60.4667,166.1,-4.74,91,99,8.21
5289863,Cienega Springs,US,34.1886,-114.2247,63.34,14,1,16.11
6977912,Raha Tiga,ID,-4.8271,122.7229,82.29,74,100,10.67
142358,Bābolsar,IR,36.7025,52.6576,44.6,100,90,9.22
2525089,Castelluccio Inferiore,IT,40.0039,15.9809,48.88,81,56,3.51
2129163,Mombetsu,JP,44.3525,143.3525,28.62,64,75,18.41
2028164,Deputatsky,RU,69.3,139.9,-30.62,86,0,1.25
3927158,Torata,PE,-17.0769,-70.8433,58.96,64,61,5.03
2018571,Olyokminsk,RU,60.3736,120.4264,-16.73,86,100,4.56
4158060,Harbour Heights,US,26.9909,-82.0023,70.59,53,1,14.97
4269043,Caney,US,37.0115,-95.9353,45.7,70,1,8.05
3432990,Labardén,AR,-36.9475,-58.1038,79.74,29,29,7.27
4038282,Angaur State,PW,6.906,134.13,80.6,89,90,5.75
5984185,Isachsen,CA,78.7853,-103.5048,-22.16,84,100,15.19
5735237,Klamath,US,42.6665,-121.7508,39.2,75,1,4.09
2361373,Diapaga,BF,12.0708,1.7889,82.11,12,31,6.71
6177250,Wawota,CA,49.9,-102.0343,30.07,74,75,14.97
6943715,Fort Franklin,CA,65.209,-123.3633,-22.0,69,71,3.27
2260668,Bouenza Department,CG,-4.0,14.0,77.36,87,86,4.05
